alright,1
hello,1
and,205
welcome,2
we're,8
really,17
pleased,2
to,291
have,61
a,236
Christian,6
book,23
here,6
read,16
I'm,21
Nick,1
monfort,1
I,142
direct,1
the,603
trope,1
tank,1
we,43
series,1
purple,2
blurb,1
of,348
events,1
sometimes,1
much,8
more,15
modest,1
than,9
this,77
but,43
full,3
energy,2
enthusiasm,1
exploration,1
curious,4
aspects,2
language,3
computing,1
like,49
think,21
compared,1
media,1
studies,1
writing,6
for,105
support,2
event,2
introduce,1
author,1
crystallography,1
you,109
Noah,2
from,64
which,15
will,13
be,58
reading,7
today,2
xena,1
textbook,3
won,3
he,20
Griffin,1
prize,2
know,39
yet,13
as,30
an,38
internationally,1
renowned,1
sound,4
poet,15
holds,1
world's,3
record,5
shortest,2
recitation,1
course,10
quitters,1
or,31
Sonata,1
ask,3
very,18
nicely,1
might,22
supply,1
question,4
answered,1
period,1
we'll,2
see,20
does,8
develop,1
artists,2
books,3
recently,1
several,4
based,1
on,42
jorge,1
luis,1
borges,1
library,1
Babel,1
he's,6
also,5
worked,3
constructing,1
languages,1
television,1
shows,1
is,67
remarkable,2
many,6
reasons,1
his,48
ability,3
connect,1
art,2
science,2
certainly,12
one,44
these,43
you'll,3
some,15
that,167
in,182
project,21
good,6
deal,1
wish,2
emphasize,2
welcomed,1
him,12
determination,1
exert,1
great,6
effort,4
over,5
years,10
projects,2
something,8
respect,2
at,41
MIT,2
zeno,2
text,6
decade,1
exhibits,1
trait,1
set,5
himself,4
task,3
inscribing,1
poem,39
would,19
significant,1
chance,2
outlasting,1
our,32
son,4
i,10
invite,1
imagine,3
audacious,1
scenario,1
working,7
attain,1
highly,1
resistant,1
organism,16
with,52
poetic,2
encoded,2
it,92
genetically,1
remain,1
after,9
other,16
life,6
planet,10
had,9
been,9
extinguished,1
into,36
final,1
phase,2
sons,1
existence,2
Sun,14
did,10
wax,3
big,2
red,6
not,45
too,6
hot,2
now,38
was,18
out,23
its,27
end,11
eye,1
cry,2
orb,5
are,22
dry,3
man,4
ran,4
Cal,1
cat,2
noir,1
EMU,1
nor,2
aunt,1
shy,2
can,59
let,9
off,7
gas,1
dim,1
fit,4
sky,3
earn,2
put,3
all,62
dot,2
has,18
air,3
bit,2
yes,3
urge,1
ash,1
DNA,6
bug,2
far-out,1
jot,1
owed,1
two,15
era,2
ago,2
sun,1
sag,1
die,6
ode,4
run,1
way,5
incendiary,1
truly,1
extreme,2
goal,1
current,1
looking,1
beyond,3
clock,1
along,2
fixed,1
gaze,2
star,6
literary,1
cannot,1
audacity,1
such,22
anyone,2
else,5
apt,1
challenge,1
late,2
heavy,1
bombardment,1
Wraith,1
reader,2
Hadean,1
Eon,1
earth,7
when,40
murmur,1
Don's,1
hurled,1
their,34
cobalt,1
bombs,1
your,29
molten,1
world,12
basalt,1
bronze,1
mighty,2
golems,1
Swan,1
dough,1
orbit,1
drive,1
claves,1
iron,2
black,5
mesas,1
only,24
engulfed,1
by,47
blast,2
waves,1
meteors,1
fell,1
word,7
droves,1
each,27
Gigaton,1
warhead,1
ablaze,1
super,3
volcanoes,1
erupted,1
flama,1
vamos,1
hammer,1
blow,1
endless,1
blitzes,1
arrow,1
lights,3
firebombs,1
beau,1
brimstone,1
collided,1
then,25
exploded,2
ablative,1
cascades,1
tsunamis,1
lava,1
napalm,1
drowned,1
subcontinent,1
deluge,1
flames,1
millions,2
Molotov,1
cocktails,1
shattered,1
once,6
upon,26
cobblestones,1
hell,7
Trojans,1
berserk,2
rage,1
stormed,1
brink,1
abyss,2
vowing,2
claw,1
face,3
skull,2
moon,2
what,42
dire,1
seed,2
must,19
onslaughts,1
scattered,2
shrapnel,1
across,7
cremated,1
badlands,1
prion,1
virus,1
breed,2
spore,1
emerged,1
spear,1
point,1
sword,1
blade,1
early,2
ovens,1
Auschwitz,1
cyanide,1
bonfire,2
burning,1
Reverse,1
spitting,1
forth,5
fitful,1
embryo,1
cloned,1
smoke,3
dross,1
orchid,1
bloomed,1
among,4
flame,3
throwers,1
furnace,1
dragon,1
hatched,1
burnt,2
geode,1
buried,1
ashes,1
universe,4
so,46
pitiless,2
immolate,1
offspring,1
birth,5
even,20
astronauts,3
marshaled,1
forces,2
march,1
resolute,1
kill,3
zone,1
God,3
forsaken,2
crematorium,1
they,24
forge,2
ahead,1
onward,1
through,12
war,2
games,1
wildfire,1
unaware,1
far,5
away,4
doomsayer,1
murmurs,1
prayers,1
against,5
them,17
fiendish,1
grimoire,1
Howell,1
beckon,1
benthic,1
fathoms,1
damnation,1
alien,2
ghoul,1
vampiro,1
toothless,1
infernalis,1
vampire,1
squid,1
mall,1
hurl,1
itself,8
soul,3
cloak,1
cast,1
coat,1
hook,1
dark,7
brain,2
afloat,1
vat,1
ink,1
about,17
death,6
blows,2
emissary,1
pageant,1
living,4
things,8
go,2
extinct,1
enroute,1
incinerators,1
trilobites,1
alight,1
Gorgas,1
oars,1
terrorists,1
iguanodons,1
megalodons,1
massacred,1
unmourned,1
deepest,1
seas,1
withered,1
soured,1
tallest,1
alps,1
crumbled,1
burned,4
choked,1
my,41
asthma's,1
methane,1
upturned,1
brazzers,1
spilling,1
embers,1
flagstones,1
fossils,1
dissolved,1
flash,3
flood,2
acid,1
rain,1
comet,1
plummet,1
heavens,1
rocket,1
engine,1
dousing,1
jets,1
during,7
splashdown,1
oceans,2
nitroglycerin,1
thunderclap,1
herald,1
advent,1
plowshare,1
bulldoze,1
mountain,1
rubble,1
impact,1
match,1
heads,1
scraped,1
Atmos,1
ignite,1
oxygen,1
turning,1
blazing,2
typhoon,1
demigod,1
999,1
Apophis,1
offer,1
apocalypse,1
becoming,1
juggernaut,1
smashes,1
massive,1
bulwark,1
bedrock,1
destroyers,1
210,1
Tantalus,1
179,1
Toutatis,1
erase,1
earthlings,1
ease,1
suicide,1
bombers,1
marketplace,1
oyster,1
shell,1
survived,1
inferno,1
freefall,1
outer,6
space,6
crocus,1
thrive,1
soil,1
made,4
pulverized,1
meteorites,1
hail,3
bop,1
every,12
bomb,1
detonate,1
dying,2
barren,1
mirror,1
fate,4
fury,2
Muse,1
grim,3
grief,3
reflected,1
silver,1
shield,1
faceplate,1
bulletproof,1
glass,1
pitted,1
strewn,3
scars,1
cinders,1
aflame,1
disintegrate,1
Gracie's,1
nectar,2
vapor,1
crisis,1
shell-shocked,1
greet,1
stumble,1
aghast,1
charred,1
remains,1
forest,1
Tunguska,1
evergreens,1
toppled,1
blasted,1
split,1
matchsticks,1
crater,2
lunar,1
Maria,1
yearn,1
recreate,1
whenever,1
vaporize,1
atoll,1
battalions,1
stride,1
green,1
plains,1
Trinitite,1
storm,3
walls,1
castle,2
bravo,1
romeo,1
Neil,1
Armstrong,1
returns,1
Orpheus,10
airlock,1
spacesuit,1
reeking,1
gunpowder,1
steel,1
American,1
Falconer,1
AV,1
eight,8
spy,1
plane,1
stray,1
light,3
meteor,2
storms,1
track,1
who,13
needs,1
Scorpions,1
flak,1
raining,1
down,4
glitter,1
dust,4
desert,2
nocturnal,1
firefight,1
size,2
blades,2
vikings,1
wreckage,1
asteroid,1
recovered,1
cape,1
york,1
arc,2
angel,3
martyrs,1
placate,1
kissed,1
stone,1
Kaaba,1
Mecca,1
Hajj,1
sunburst,1
erupt,1
Krakatoa,1
arctic,1
circle,1
firepower,1
payload,1
exceeds,2
tenfold,1
dynamite,1
World,1
War,1
President,1
United,1
States,1
sits,1
alone,3
night,7
dreading,1
hour,1
open,2
memo,1
aide,1
page,1
single,5
phrase,2
pinnacle,1
nuke,1
news,3
chronicles,1
amna,1
side,1
global,2
threats,2
Drang,1
armies,2
endure,1
granite,1
bunkers,1
deep,1
beneath,2
Massif,1
Cheyenne,1
Mountain,1
fountain,1
hellfire,1
firmament,1
destroy,1
cage,1
Gliese,1
710,1
plow,1
oort,1
cloud,2
bombarding,1
comma,1
tides,1
shatter,1
land,1
mass,5
wolf,1
rayet,1
WR,1
104,1
outshine,1
galaxy,3
burst,1
gamma,2
rays,1
bright,2
blaze,2
burn,1
ozone,1
layer,2
bloat,1
flare,1
engulf,1
flaming,1
embrace,1
atomizes,1
core,1
planets,1
running,1
while,5
ride,1
inside,1
coffins,1
despair,1
listened,1
throb,2
do,32
hear,3
cries,3
any,20
souls,2
tell,7
me,31
